graphical_culture = westerngfx

color = { 0 0 60 }

revolutionary_colors = { 1 13 15 }

historical_idea_groups = {
	administrative_ideas
	defensive_ideas
	maritime_ideas
	offensive_ideas
	innovativeness_ideas
	quality_ideas
	expansion_ideas
	trade_ideas
}

historical_units = {
	western_medieval_infantry
	western_medieval_knights
	western_men_at_arms
	dutch_maurician
	french_caracolle
	swedish_gallop
	swedish_gustavian
	swedish_caroline
	swedish_arme_blanche
	prussian_uhlan
	mixed_order_infantry
	open_order_cavalry
	napoleonic_square
	napoleonic_lancers
}

monarch_names = {
	"Christian #0" = 55
	"Karl #0" = 50
	"Gustav #0" = 40
	"Fredrik #0" = 35
	"Håkon #0" = 30
	"Erik #0" = 25
	"Olav #0" = 15
	"Gustav #0 Adolf" = 15
	"Karl #0 Gustav" = 15
	"Karl #0 Johan" = 15
	"Johan #0" = 10
	"Knut #0" = 5
	"Harald #0" = 5
	"Christina #0" = -15
	"Margareta #0" = -15
	"Ulrika #0" = -10
	"Eleonora #0" = -5
	"Adolf #0" = 0
	"Alfred #0" = 0
	"August #0" = 0
	"Axel #0" = 0
	"Bengt #0" = 0
	"Birger #0" = 0
	"Björn #0" = 0
	"Edvard #0" = 0
	"Einar #0" = 0
	"Folke #0" = 0
	"Gottfrid #0" = 0
	"Gunnar #0" = 0
	"Henrik #0" = 0
	"Inge #0" = 0
	"Jakob #0" = 0
	"Lars #0" = 0
	"Ludvig #0" = 0
	"Magnus #0" = 0
	"Mikael #0" = 0
	"Nils #0" = 0
	"Olof #0" = 0
	"Oskar #0" = 0
	"Patrik #0" = 0
	"Pontus #0" = 0
	"Rangvald #0" = 0
	"Rettil #0" = 0
	"Sigismund #0" = 0
	"Sigvard #0" = 0
	"Simon #0" = 0
	"Sven #0" = 0
	"Tomas #0" = 0
	"Ulrik #0" = 0
	"Waldemar #0" = 0
}

leader_names = {
	Andersson Armfeldt "von Ascheberg" Adlercreutz Adlersparre Alkmaar Anckarström
	Bagge Banér Bielke Brahe
	Cronstedt
	"von Döbeln" Dahlbergh Dufwa
	Engelbrekt Eriksson Ehrensvärd "von Essen" Eka Ehrenstrahl
	Fleming "von Fersen"
 	Gadh Grip "af Gennäs" "de la Gardie" Gyllenhielm Gathenhielm Gustavsson
	Horn Hård Hahn Hastfer Hjärne
	Jägerhorn
	Königsmarck Klingspor
	Lewenhaupt Leijonhufvud Liljencrantz Lindschöld
	Oxenstierna
	Palmstruch Piper Prinz
	Rehnskiöld Ribbing
	Stenbock Sandels Skytte Sture
	"Tre Rosor" Torstensson "af Trolle" Toll
	Wrangel Wachtmeister Wallenberg
	Åkerhielm
	Adeler Ahlefeldt Akeleye Amundsen Arenstorff
	Bille Bolt Brockenhuus
	Christiansen
	Daa
	Ebbesen Eberstein Ellbrecht
	Falkenskjold Fischer
	Galt Gersdorff Gjedde Gyldenløve Gyldenstjerne Gøye
	Harboe Hardenberg Holstein Huitfeldt Høegh
	Jensen Juel
	Krabbe Krag Krumpen Knudtzon Kvistgaard Kaas
	Lingby Lunge Lützow Løvenørn
	Moltke Moth Munk
	Norby
	Pedersen Povlsen Pallesen Pil
	Rantzau Reventlow Rosenkrantz Rosenørn
	Schlentz Schack Scholten Sehested Skram
	Thomsen "von Trampe" Trolle
	Ulfeldt
}

ship_names = {
	Abboren Abraham Akilles Alexander "Alexander Magnus" Alfsborg Amarant Amphion Anclam
